image_032.jpg,1314.5461,557.36316,82.4342,1332.2971,542.90015,97.85773,1332.3114,538.90576,97.79466,1332.4205,534.5036,97.7115,1334.2646,547.76196,38.611855,1335.5765,547.3125,38.570984,1336.7511,546.53876,38.543495,1326.1346,511.39337,203.173,1329.2102,529.7628,-68.03964,1298.4489,551.4398,129.78569,1300.3977,557.7909,50.674587,1197.0508,454.31924,346.90967,1255.7893,508.22324,-207.80923,1054.4343,414.6013,655.1417,1141.2672,505.54782,-540.8483,1074.3291,500.19305,891.1498,1167.8407,644.9098,-808.3117,1100.2864,512.6149,948.7097,1202.6943,668.10895,-871.5823,1103.4938,515.95874,890.6201,1211.0264,650.47687,-811.6757,1097.1733,518.0209,874.74713,1199.1176,641.3757,-787.8443,891.808,493.76154,167.85204,898.5324,539.69916,-167.55208,644.5016,552.38696,125.728615,643.8837,580.7692,-146.72606,385.24408,564.19293,155.30424,366.5064,571.67413,-166.06403,332.6169,544.3609,148.4833,308.2596,551.32404,-171.73605,360.58966,637.6379,39.767117,339.64777,647.6909,-289.4011
image_033.jpg,339.50128,688.58344,43.549274,318.8426,671.89246,-13.065456,318.8214,667.99677,-13.258328,318.6022,663.613,-13.3825035,318.37115,673.2864,57.73723,318.2184,670.6548,57.68552,317.87213,667.53235,57.36394,332.08575,626.0491,-151.51576,331.14185,631.39014,161.74336,364.9675,677.1767,5.8321786,365.81833,679.3151,97.02582,457.37595,559.13184,-291.23145,498.7865,569.8035,370.646,597.58167,580.0686,-548.3783,675.94,596.1787,608.60974,500.4808,750.60785,-740.1824,683.77423,666.7603,709.6781,455.44623,778.02606,-805.2492,670.0928,682.8735,737.45856,446.22083,766.66614,-750.39197,656.33936,697.8532,684.80426,463.12775,756.4447,-718.5842,657.22705,700.15204,686.67554,897.87775,604.693,-201.20915,894.4517,645.74493,201.089,1219.3181,638.0377,-147.39848,1186.3054,680.32855,210.15852,1543.4855,625.3365,-111.39633,1494.0795,652.2431,291.78793,1589.7039,586.24786,-114.934685,1543.5524,621.34564,291.80994,1578.3872,756.8914,-297.24704,1541.4025,758.82605,161.15012
image_034.jpg,333.67447,839.21027,117.70924,313.36566,824.2843,59.094868,312.7867,821.48285,58.92911,312.06927,818.29834,58.84335,314.469,823.6686,131.5839,314.89313,820.65283,131.52682,315.21698,817.2347,131.27582,325.22113,790.7281,-92.73983,329.0851,790.72516,226.39816,355.21695,835.711,74.4476,357.02628,834.95337,167.52206,436.77847,740.5775,-269.7274,504.5041,700.948,443.21017,554.7392,722.8361,-587.0859,655.6424,711.91833,695.1188,504.38828,907.55743,-827.0729,606.33777,784.49756,866.4026,458.2626,927.13837,-893.61255,572.25336,778.03674,913.5156,451.24707,918.25665,-824.27264,561.8132,801.9511,869.8662,466.25793,909.6749,-799.9227,572.67957,808.3756,850.26434,874.0556,755.2232,-223.2953,882.7368,746.2267,223.26514,1212.4227,768.7256,-199.56271,1192.7601,769.911,183.86227,1556.0854,741.4785,-211.57178,1504.2717,743.5934,218.01312,1605.6106,704.19525,-219.39012,1568.3276,710.74146,213.14954,1591.7489,885.0155,-397.79715,1557.1494,861.3467,65.66851
image_035.jpg,545.91785,734.71783,-52.302387,519.4853,723.92096,-115.86492,519.8778,722.087,-116.04504,520.3615,720.20013,-116.22377,518.37976,721.1512,-51.780724,517.909,717.067,-51.821472,517.3947,712.5006,-51.98423,536.09564,685.45575,-280.88092,529.2156,671.7956,-1.6191024,576.2397,727.6404,-98.15158,575.2679,724.11334,-16.797928,697.7294,670.63605,-350.02106,674.85974,529.335,179.1943,915.5474,708.3335,-342.32468,845.02924,436.26874,440.1228,844.2016,871.48596,-234.33243,810.5562,577.9937,712.00354,802.2273,892.88275,-257.43594,776.32666,593.016,754.3043,778.8604,871.2627,-215.68668,761.85297,604.0863,727.24286,794.2712,857.6725,-211.20078,783.2657,611.62225,706.5647,1111.0338,631.81647,-181.33435,1093.9025,561.05914,181.31366,1412.6233,624.3224,72.08948,1391.617,585.18353,388.74182,1670.1254,586.81726,290.76535,1634.8816,561.2626,641.41766,1729.8146,563.4091,310.0259,1679.4703,537.7763,664.9821,1664.5933,679.0012,240.08958,1624.4073,649.03,632.08234
image_036.jpg,731.48737,736.00323,411.0832,703.04706,721.171,318.4751,701.5018,723.6816,318.3348,700.0891,726.845,318.16257,707.4776,710.10913,393.46408,709.2313,704.4097,393.44855,710.8761,699.45874,393.12103,711.845,716.26685,33.706753,725.1191,673.7709,369.46707,748.0745,744.40173,325.13925,752.87244,729.4964,422.00293,804.3633,754.5152,-169.78116,933.56366,571.51404,465.81924,874.9849,868.5689,-328.46866,1154.9578,539.04895,748.59863,826.87805,982.15265,-261.92938,1081.2448,682.8593,1037.2457,781.64154,980.52545,-277.31348,1093.4064,672.6218,1092.8683,781.7949,956.7851,-243.77763,1059.2109,715.0285,1048.784,799.86096,949.01575,-240.46176,1060.7085,709.22455,1024.4424,1268.6627,888.3173,-203.78497,1329.527,771.9052,203.30896,1635.861,1049.4027,-107.23564,1662.6589,935.8836,235.5055,1939.3666,1101.0402,-36.623116,1969.3977,983.7307,267.7566,1991.5569,1077.1694,-25.513647,2039.7672,981.615,265.94693,2001.3909,1189.72,-89.8523,2037.6313,1065.7272,128.37404
image_037.jpg,1432.4131,899.40704,-928.6244,1465.7644,864.9495,-898.4569,1469.3071,861.8993,-898.56683,1472.8615,858.5417,-899.12177,1450.8992,861.6874,-969.51587,1443.8491,855.2816,-969.8997,1435.504,846.58905,-969.875,1417.3843,802.66876,-673.8426,1359.5989,782.54376,-983.22644,1401.3206,907.04663,-826.67633,1389.6913,902.665,-916.0003,1301.9747,745.82733,-436.84024,1062.1885,761.5799,-875.6506,1131.0375,717.7296,-33.179977,767.91046,673.1367,-671.79114,1137.612,873.4925,88.43402,856.6295,901.5679,-459.93414,1168.3586,901.5761,68.85685,880.3754,928.8298,-522.25616,1176.4728,904.4382,11.449432,911.676,925.2255,-518.2663,1152.9362,898.13477,65.759186,910.2954,916.0682,-457.2141,893.1878,742.5785,181.1554,763.29407,740.6082,-181.16031,689.62866,752.5883,805.11774,577.47986,788.57965,485.27515,571.6309,762.4472,1447.2179,490.17236,772.41705,1128.2985,547.50653,739.8123,1522.4636,478.8715,740.1367,1202.9434,543.22345,850.48083,1563.2478,461.1416,858.2213,1206.251
image_038.jpg,1525.0768,918.76416,25.34698,1539.1578,893.85547,55.50549,1537.8495,890.3667,55.43345,1536.2338,886.7562,55.418888,1538.5225,895.3005,-19.073572,1537.0608,892.9628,-19.140152,1535.2145,890.5117,-19.113953,1508.5844,859.08295,208.42355,1508.0496,868.849,-125.75682,1497.6886,920.9578,91.111244,1497.56,922.94073,-5.927886,1353.365,809.1601,422.5873,1390.006,877.56995,-297.13647,1170.1915,753.8369,518.4188,1198.1428,812.68835,-459.2408,1209.2971,885.5879,468.39734,1241.9636,976.68634,-460.13733,1259.6179,908.3339,490.51776,1289.897,988.8046,-514.6297,1271.1533,916.6397,430.10312,1299.9916,979.97437,-443.44037,1256.4595,915.16956,439.51514,1288.5134,974.8842,-430.53503,981.36395,808.7018,236.83661,973.36237,850.57184,-236.21262,686.9408,847.2285,277.4803,669.8567,878.7039,-162.17252,433.1626,805.65796,387.0502,394.9341,833.0101,-91.537605,386.24136,778.1652,387.36588,342.1369,803.5276,-88.66225,417.52234,905.8764,300.2902,378.34894,942.6102,-204.82133
image_040.jpg,1535.8009,835.42535,5.338933,1542.965,807.85016,33.81447,1540.3868,805.2139,33.744675,1537.043,802.0122,33.765972,1541.3811,808.5323,-36.43338,1538.3209,806.7594,-36.5531,1534.6025,804.3318,-36.626408,1499.549,781.88544,193.51878,1499.5153,785.8886,-123.84574,1505.872,844.5499,73.78537,1506.1869,844.5763,-18.73528,1341.2063,773.4556,432.66425,1375.9264,815.52075,-291.24432,1156.7803,776.5885,589.4852,1186.1691,815.3138,-585.94073,1206.6843,893.5084,612.3234,1238.6025,985.12476,-858.8615,1249.5612,900.5084,654.36536,1288.6914,999.99835,-957.26843,1261.7798,904.62103,580.92194,1297.5045,982.4964,-875.6611,1249.287,905.6188,583.43256,1283.5929,975.5403,-833.3971,964.2121,777.8603,234.66595,960.93646,800.90063,-234.0789,674.15576,829.54486,230.63242,655.44604,851.8356,-189.00134,413.24512,803.7907,320.103,378.13666,834.02277,-164.4929,339.46667,790.1674,318.66415,314.39987,809.0097,-169.44772,412.9588,912.80695,209.39516,375.02307,949.97253,-320.75488
image_041.jpg,1437.5588,880.2493,-834.32745,1457.2258,844.73035,-801.45825,1458.5859,842.93945,-801.59094,1460.062,840.97046,-802.0749,1447.2823,839.1877,-869.80475,1440.4834,832.31036,-870.16736,1431.8672,823.5646,-870.16266,1412.3804,796.8829,-586.744,1358.6207,770.4317,-883.3315,1408.9989,891.60565,-739.6797,1395.7996,887.4167,-825.1441,1292.2308,772.39825,-376.7123,1060.6272,758.9876,-807.7322,1103.6825,738.6964,-14.425657,771.6862,683.243,-601.38446,1092.5559,891.9275,74.89141,867.705,905.111,-394.86172,1116.5868,919.062,56.333138,891.12805,934.51025,-455.50897,1124.0029,922.142,-4.0615478,923.039,928.7481,-453.9297,1103.8217,915.8206,51.075424,921.0289,917.96045,-393.3279,897.5353,730.59467,171.9562,771.74634,723.60315,-171.76785,688.04193,758.5529,783.9362,583.5099,791.703,457.20862,575.55566,752.82764,1411.4248,499.12595,749.13055,1080.2747,554.64307,730.3046,1485.5822,485.6725,724.74146,1154.6956,555.4688,816.75024,1533.9324,478.23093,814.7782,1173.1842
image_042.jpg,1502.5769,872.152,-869.9788,1528.7363,831.4777,-843.43555,1530.3712,827.9446,-843.6125,1532.8022,824.12366,-844.07587,1519.7698,827.3643,-917.99817,1514.2754,820.4637,-918.293,1508.2235,812.3252,-918.249,1476.9443,766.3869,-619.40485,1431.0073,734.4605,-950.0343,1469.9073,874.81757,-766.73065,1456.6276,869.00635,-862.3433,1332.8705,697.3833,-352.1977,1125.5741,703.8919,-879.06537,1182.1824,741.4787,34.943333,844.893,734.57837,-656.9052,1259.4001,851.2888,69.386665,1013.849,901.4942,-348.76114,1340.9077,886.26154,43.684475,1064.404,923.1612,-403.66922,1351.97,889.1942,-4.6706233,1087.9922,911.2251,-407.16287,1293.4991,870.6458,48.19434,1082.199,902.2015,-346.47537,908.44727,687.9575,195.89989,798.18085,692.18353,-195.45482,714.62994,722.7754,842.1102,634.82886,748.29333,469.5012,597.1914,738.33527,1498.6011,524.2494,744.08215,1133.8889,565.2992,718.5268,1575.6301,499.73065,713.1344,1209.6615,583.3138,826.47296,1611.4508,512.37994,835.1888,1197.0006
image_043.jpg,1474.2122,866.7072,-25.971735,1491.3676,844.5897,-6.2446537,1491.148,841.4167,-6.3125267,1490.6404,838.1521,-6.34097,1490.9337,845.947,-69.19121,1490.6354,843.6703,-69.22498,1490.2065,840.93915,-69.23769,1471.2345,808.9562,114.76076,1472.3934,815.5346,-170.51825,1450.5985,861.98303,28.842096,1453.0635,863.4281,-53.85603,1327.7107,752.3997,301.90576,1345.135,801.9163,-295.36514,1200.1543,727.9044,541.7087,1193.1129,784.1843,-504.29672,1206.465,863.4139,644.70654,1210.2932,953.8554,-649.9288,1234.8508,866.392,683.3016,1245.0201,974.82306,-721.5032,1241.0403,869.9174,618.95374,1256.1906,961.53143,-671.23663,1233.1726,872.4566,621.4462,1247.4413,952.36285,-632.2571,989.69305,770.26196,189.28876,977.15607,805.1525,-189.0585,756.75635,794.0749,271.31592,729.4276,823.765,-82.07477,562.54474,754.016,420.40512,507.84686,780.7056,34.36259,532.3251,729.51465,426.62985,467.2439,754.8224,39.795883,565.9307,828.5841,348.6236,522.656,865.7981,-68.935356
image_045.jpg,918.94464,871.82605,-800.32556,930.78625,857.6424,-848.8361,940.716,856.91547,-849.1941,975.20703,846.1124,-849.55383,900.5454,856.8968,-851.5978,891.27454,855.0901,-851.68,876.8722,864.49774,-851.83606,995.24023,828.27795,-841.1556,865.5193,829.72705,-851.6676,934.976,864.26843,-767.9868,902.7116,864.23206,-771.8688,1070.1462,773.486,-656.08545,788.7125,764.8186,-664.68054,1244.4781,709.8525,-621.78735,667.8797,749.00214,-546.74896,1264.7583,870.4463,-674.7648,621.07794,861.0026,-525.51666,1316.5225,884.77997,-736.83185,583.70624,896.3921,-583.6437,1276.4651,894.2084,-749.1683,593.1151,910.6983,-589.22546,1256.7665,882.18695,-679.0272,599.5926,902.1797,-527.567,955.3491,617.3355,2.5184004,827.2689,643.00226,-1.6151835,971.8456,671.8375,227.24754,752.42487,693.3819,226.7384,966.51227,705.12024,831.8433,766.73987,773.1808,823.0273,963.53827,697.1087,901.97516,768.7634,773.65784,896.4037,982.2939,768.3832,955.00806,781.9285,837.3728,973.5823
image_046.jpg,1162.7427,898.8693,-153.05019,1178.8423,894.68555,-141.75372,1180.0442,892.4938,-141.75648,1181.2765,890.2677,-141.87833,1176.8228,897.5919,-183.80507,1176.4006,897.44135,-183.82863,1176.0033,897.1123,-183.77216,1180.2393,873.43616,-61.390656,1172.3901,881.8211,-252.63173,1152.9573,888.5457,-114.67608,1151.6818,891.80164,-170.44107,1124.6467,813.02625,79.56133,1107.2698,850.8401,-310.9877,1048.0017,803.3816,291.63882,989.7869,874.3533,-332.82324,1084.9159,886.28217,391.10098,1042.9097,962.45435,-245.72365,1104.2578,901.5482,415.6575,1066.5623,980.5609,-278.76752,1113.987,913.0298,375.77454,1077.4784,970.90625,-260.15472,1104.7776,910.7499,376.17465,1071.2611,961.7275,-236.3165,916.0792,792.8901,139.1064,904.5588,815.52637,-138.93689,762.6352,801.97815,256.72156,747.8051,823.2405,-10.56388,625.2636,808.87274,408.4934,598.43616,823.7472,114.23297,610.0209,796.4652,420.9313,578.7808,811.27405,124.47869,604.7218,864.3753,394.7542,568.5763,880.2498,69.44893
image_047.jpg,593.83185,908.10956,-321.8505,585.42413,892.26373,-356.29694,588.0106,890.2134,-356.33826,590.8049,888.0757,-356.42117,580.29285,891.96686,-319.04184,579.3459,889.53516,-319.14206,578.5332,886.86847,-319.2916,613.1266,860.8934,-423.7776,596.1433,858.82837,-262.39874,614.9549,908.18286,-336.86923,608.85156,908.2594,-290.09763,786.1965,824.7188,-411.8855,681.9886,741.5067,-149.54865,976.88367,757.96124,-299.10257,777.5661,679.69586,67.77652,921.9504,887.87787,-160.51102,770.5756,782.621,238.13647,899.38873,916.3426,-177.49934,747.1957,795.3511,250.91638,879.563,907.50653,-168.37941,748.41644,816.04913,220.90022,883.6006,897.503,-152.92744,765.203,813.5763,229.76178,1020.48627,748.99304,-101.91749,966.5247,716.4718,101.65533,1211.276,723.1429,136.38092,1171.648,706.7108,308.83633,1371.7759,688.7192,349.98712,1299.0183,679.4474,569.0993,1406.3279,663.8152,370.24585,1319.3877,657.8541,597.22406,1366.6132,760.1934,325.10794,1316.1366,741.9262,611.907
image_048.jpg,1542.5791,794.08325,83.34477,1550.7356,771.60675,108.81144,1548.9153,767.7146,108.74458,1547.1515,763.34344,108.694115,1551.8026,773.76276,39.27631,1550.9034,771.9646,39.20345,1550.0919,769.7487,39.011475,1524.2366,744.65436,238.5745,1529.0823,755.1098,-73.862946,1518.8289,794.95435,140.28703,1520.0835,797.1632,49.320164,1369.542,724.3959,447.77063,1418.9719,778.286,-254.66066,1206.904,711.36865,542.46436,1244.3241,764.8854,-490.54144,1250.9773,857.02795,481.36505,1283.95,933.2338,-655.47723,1296.3917,861.89764,503.39688,1330.1053,952.5427,-733.66675,1304.7698,869.1564,443.2546,1340.6332,936.43726,-655.55286,1286.247,870.93524,452.9453,1330.5399,930.08215,-629.2683,1062.3988,757.56714,233.95444,1060.8629,797.6644,-233.70413,782.17267,784.8041,252.58742,768.9186,818.27,-208.88629,527.75525,780.0294,348.91577,490.68787,805.3543,-168.77663,485.65637,762.3368,348.59714,445.79654,786.1226,-171.09468,485.41025,887.68555,239.75912,455.99933,910.3679,-324.52423
image_049.jpg,534.30316,989.6454,-607.4001,530.6184,962.1074,-668.21185,541.52167,956.1278,-668.27216,552.6602,949.67523,-668.38416,513.33905,963.1765,-605.8174,511.69125,958.33386,-606.171,510.456,952.91815,-606.5569,602.0526,890.7518,-775.7899,545.5862,892.00543,-498.98883,588.0923,982.019,-627.1923,566.0135,984.6252,-547.21765,907.55414,776.0985,-675.0939,657.2859,639.44147,-383.24472,1245.361,624.396,-506.41605,819.58325,494.98853,42.56579,1156.775,890.2656,-285.46442,794.255,664.9615,324.98697,1135.9456,947.49384,-314.896,754.76886,698.2365,327.8831,1095.1077,941.2016,-307.18268,776.3609,749.64966,273.8369,1096.7574,921.01575,-279.5083,798.7796,748.58997,309.9963,1288.1594,581.3317,-156.5714,1137.1847,559.615,156.313,1506.5491,537.7932,379.8708,1360.7603,556.02106,663.7904,1670.9148,488.64114,868.5903,1517.4033,478.1824,1205.776,1691.5427,445.79718,919.328,1502.4464,443.95584,1268.8214,1677.6716,585.8095,915.0823,1528.5284,552.70197,1374.733
image_050.jpg,1490.3484,482.39053,-407.75702,1501.2051,461.889,-394.41858,1500.971,459.5476,-394.47766,1500.6145,457.0306,-394.66412,1496.7439,461.27258,-463.33633,1493.4846,458.48434,-463.4168,1489.6804,455.40247,-463.3509,1477.1333,434.60413,-266.06604,1462.646,435.77948,-574.9075,1467.4192,483.65558,-344.50354,1464.391,482.47122,-433.21094,1384.9047,401.69113,-53.279594,1329.8547,450.40952,-579.42847,1221.2694,433.68942,226.65913,1139.166,513.30347,-434.5769,1288.3613,517.47064,323.87515,1248.5653,565.47833,-145.60735,1328.209,525.6371,337.01318,1273.8607,585.8637,-165.69914,1329.7625,532.20856,297.98685,1295.9708,572.43,-167.6726,1313.3308,529.0845,310.6012,1289.1564,563.62036,-139.05154,1044.6847,442.20822,196.80939,1008.5829,504.07697,-196.69443,806.13446,447.60892,518.1036,774.76086,517.7079,92.61847,582.8867,388.44583,864.37866,539.38007,392.0679,421.83447,549.7886,354.49606,900.0726,506.11536,359.70932,460.42334,602.48773,430.39838,887.1216,547.314,445.5848,401.56454
image_051.jpg,1339.313,720.4899,-309.31274,1351.551,698.6892,-323.85236,1351.8322,693.88416,-323.84784,1352.0881,689.0532,-323.93542,1345.5778,706.04626,-362.19006,1341.5034,705.6608,-362.2959,1337.4487,705.44165,-362.27295,1325.4341,658.80347,-288.6431,1318.8213,708.5916,-461.00354,1310.7461,711.8381,-278.41934,1304.808,717.3778,-327.86557,1232.1362,568.87115,-146.99033,1153.9075,708.13525,-469.9304,1079.3367,484.40643,102.5081,952.25775,673.92163,-303.0041,1167.8522,579.36334,323.36356,1044.5115,756.6029,-40.978523,1203.4869,584.9601,339.3482,1066.5804,782.9432,-44.07007,1209.4677,607.0983,327.44162,1081.4469,766.0121,-48.47383,1190.7866,609.2828,324.80414,1079.7528,751.0215,-34.98211,882.8979,559.0505,137.8021,838.1747,624.6365,-137.80066,663.05475,507.21118,441.3177,620.1479,548.5266,163.24068,470.507,451.82422,769.9054,427.59595,462.44827,427.2537,433.92862,425.69772,804.9634,376.96393,427.40698,455.1638,461.29636,527.33984,811.569,414.0625,550.1009,419.27512
image_052.jpg,1185.0718,815.21814,-432.24774,1196.4465,802.9165,-471.17667,1202.3807,798.104,-471.24515,1208.1937,793.2173,-471.3287,1194.4006,833.3832,-482.35907,1190.4794,834.4405,-482.44824,1179.6791,840.1843,-482.55856,1212.911,757.97644,-497.35828,1146.5615,793.66614,-548.9285,1186.252,794.7195,-419.9156,1168.613,804.06323,-435.0842,1218.6499,638.4721,-391.418,1042.8821,739.61505,-467.94427,1172.9355,542.31195,-154.90836,944.6823,675.9577,-279.6935,1198.6538,639.5205,46.849373,979.47406,733.3772,-112.73596,1220.2804,640.7071,53.175156,970.5615,737.24384,-121.903755,1204.15,664.8187,35.556953,1000.6991,752.2143,-130.04787,1188.6893,665.6725,48.93548,1001.5473,732.8595,-110.55727,1022.0237,518.60895,51.852207,940.0761,567.52783,-51.503616,946.172,453.1189,472.03,866.20105,504.21805,326.8443,883.7504,394.325,932.4829,813.36926,410.57346,720.07666,864.3757,368.74203,988.9397,803.2624,379.66995,767.17004,884.5938,424.9272,1036.2516,781.6879,438.8976,794.1133
image_053.jpg,335.0156,981.9709,-584.25476,325.3205,963.5501,-641.037,329.94983,960.8825,-641.1204,334.80444,958.3012,-641.3246,319.0102,960.1117,-599.16986,319.1862,955.11346,-599.35046,319.22928,950.1013,-599.4428,369.51077,917.63837,-709.29095,338.87003,904.38837,-529.57007,369.3275,975.6861,-586.89417,359.75293,971.3194,-534.8972,591.3008,847.51526,-664.02997,410.69882,750.2385,-349.62622,837.8511,796.9074,-478.16705,466.10257,636.21173,13.985646,729.1644,878.33374,-194.93814,479.9272,720.8866,304.2454,692.2546,907.4457,-205.52615,458.6227,740.6326,329.81992,652.2438,907.899,-212.64897,476.59048,760.72485,300.92422,669.7892,879.79236,-189.97,497.0995,754.73035,300.61066,823.0084,668.2462,-135.5731,738.59503,624.4655,135.31319,966.3328,578.9611,385.6876,910.5415,560.96185,609.84344,1088.5442,470.66727,860.738,1035.8289,472.17227,1122.474,1120.5035,428.99588,914.8163,1056.8223,435.08267,1183.3561,1115.3384,550.5422,927.7117,1059.9712,550.56335,1257.6296
image_054.jpg,286.3721,852.97064,-584.395,286.13663,831.8879,-642.45123,292.3836,830.7354,-642.5877,298.72638,829.4871,-642.87177,278.54803,825.5706,-596.096,279.1418,819.72845,-596.283,279.94073,813.98816,-596.36566,345.89642,792.23267,-720.17975,314.04138,775.2522,-519.7234,325.84482,854.1776,-591.229,314.29333,849.9122,-533.15576,574.0487,765.7612,-680.3514,402.9676,650.4972,-328.15216,832.7083,737.38403,-461.03177,492.55554,550.77386,40.673466,715.4589,814.6346,-160.2646,523.91016,613.6536,314.4873,661.27875,846.36975,-176.71587,505.90485,624.24414,341.05515,618.7746,834.2591,-186.9689,515.82587,644.9128,303.5639,629.97705,819.31793,-156.21854,533.2952,643.36505,307.41406,829.70184,595.12335,-137.88075,745.68445,538.63275,137.8955,1009.74243,520.5415,337.88354,938.866,496.95007,588.6889,1138.9725,421.70355,831.8442,1078.7876,423.07736,1099.0756,1175.1627,386.14426,888.5051,1100.4436,392.87958,1160.6178,1152.2822,507.5696,906.2903,1097.9746,506.67584,1233.8275
image_055.jpg,1310.1146,1008.4529,-619.693,1331.2708,989.11694,-676.44696,1337.9746,984.4541,-676.76965,1347.133,977.42847,-677.251,1302.7867,994.0489,-688.293,1290.7191,991.95355,-688.6071,1276.0516,992.2376,-688.91644,1339.2563,909.3487,-718.08545,1214.7505,952.9349,-761.8718,1301.1697,992.7702,-605.85345,1268.2574,994.7464,-618.417,1348.5702,758.4579,-544.1922,981.69385,873.1995,-657.29315,1305.6382,740.468,-83.22728,764.72504,739.23785,-367.1313,1345.1577,884.613,235.60782,841.49585,977.83594,-236.16885,1389.625,893.55695,231.31267,828.75836,1039.1307,-299.06827,1356.6283,913.69385,182.35983,878.035,1032.2463,-337.37228,1324.6953,913.2678,228.15126,892.7257,1010.48035,-252.07248,1000.2743,570.98413,91.13768,868.6126,641.35187,-90.92336,930.1598,607.36206,729.8469,803.65814,623.8583,614.2914,865.6009,536.6525,1498.791,713.0421,573.3925,1337.9467,846.7721,505.2546,1595.2543,697.5325,545.89795,1424.4302,858.59283,612.01935,1677.3936,722.4966,660.59247,1456.3949
image_056.jpg,1581.6538,587.94366,-467.5617,1597.8557,550.45496,-437.30823,1596.3765,547.8298,-437.37296,1594.7859,544.8953,-437.62323,1593.236,546.6859,-515.5711,1588.8922,542.0748,-515.7331,1584.3029,536.31964,-515.70984,1549.0935,511.29623,-238.0227,1539.2676,504.8514,-586.6929,1546.7266,596.24054,-379.66193,1542.9164,591.1109,-479.368,1370.3191,519.38434,-15.420734,1302.639,511.794,-609.7795,1138.846,526.7257,317.5392,1001.4029,485.58316,-528.88074,1209.7959,684.6692,368.1223,1120.5519,713.5724,-358.77435,1250.0911,699.8715,358.81152,1173.38,735.5748,-404.16586,1265.0464,700.85974,313.233,1197.1049,723.9111,-396.81467,1246.3837,695.2838,348.36267,1188.368,714.4248,-351.07968,885.5484,586.33545,215.42831,813.3359,596.5023,-214.90683,650.0386,597.4998,713.0988,526.6364,619.9036,255.05115,456.4222,555.34607,1161.6201,265.56348,602.4065,706.43335,411.5292,524.8158,1208.7727,203.9966,569.7753,754.1504,450.77133,657.0436,1231.309,277.8547,723.89453,688.34375
image_057.jpg,1618.0538,727.6451,-519.3023,1643.338,673.8381,-488.78482,1642.4142,669.10944,-488.83603,1641.2731,663.6297,-489.20706,1637.7991,669.84576,-574.89935,1633.4106,662.5108,-574.9796,1628.784,654.1742,-574.85724,1586.4733,617.6566,-278.14557,1575.4951,610.9473,-658.8349,1579.2922,728.56213,-425.11316,1574.2772,724.89825,-533.40674,1385.6205,584.1307,-75.71191,1287.1742,583.2412,-640.6275,1131.0791,545.2994,321.47092,933.15985,519.2488,-499.83203,1204.9766,747.9055,434.02136,1037.4673,813.37915,-277.3735,1256.2891,779.0313,420.9344,1090.1146,851.28284,-308.88037,1268.1736,791.7137,375.2394,1126.323,836.6969,-310.06436,1232.5823,793.3091,414.84384,1119.6501,823.54626,-272.08304,810.1387,630.5853,239.29388,721.5253,646.99506,-238.93217,525.4262,647.30115,634.5781,400.05588,667.3867,226.63736,286.60736,585.72,1024.2655,144.88004,610.6852,636.3176,229.03123,516.7138,1065.9895,94.11587,555.95605,683.04333,273.92932,701.807,1108.0475,118.897995,737.86896,666.2133
image_058.jpg,1302.9835,695.8434,-594.5111,1321.0396,656.01917,-575.34973,1321.0647,652.45447,-575.51154,1321.4004,648.36804,-575.9258,1314.4921,653.6235,-636.5299,1309.8271,648.5834,-636.728,1305.0725,642.8065,-636.76324,1271.8506,618.6924,-422.9618,1250.189,611.1601,-689.97015,1270.0864,705.46533,-523.25714,1263.4691,701.2918,-599.7307,1136.2141,596.8238,-251.3154,997.60187,603.86316,-635.1815,945.6349,583.7227,71.07263,662.28094,594.3355,-520.25464,989.95917,752.532,188.56493,783.0643,829.3083,-387.01404,1022.93634,763.4127,179.60529,804.7329,866.2798,-436.46368,1037.7107,771.8854,147.87372,841.75494,852.5337,-436.11395,1030.3245,767.5316,177.07973,845.4301,838.223,-386.1733,773.8921,695.8732,159.76509,668.813,722.08655,-159.36787,610.25446,721.30865,637.7525,486.56708,759.5287,319.92578,478.18732,716.1651,1106.2318,322.34796,759.1232,821.78107,440.1053,695.2991,1156.6013,283.45557,732.23865,875.11743,494.32245,812.0879,1176.6266,314.57495,850.6027,843.96735
image_059.jpg,1448.3171,993.8107,-8.748265,1463.6792,979.87744,13.392588,1463.9308,978.1311,13.419172,1464.3153,976.4424,13.436569,1463.3093,979.9484,-40.297703,1463.3235,977.93787,-40.28139,1463.384,975.5054,-40.149834,1456.0535,953.8355,136.90556,1452.7969,953.5388,-105.65548,1431.2218,989.0427,44.12527,1430.8242,988.607,-25.968182,1332.9622,890.0839,268.8158,1356.3247,933.62054,-211.48184,1191.6194,854.46246,357.72305,1213.2834,916.1637,-311.52826,1243.8754,946.773,309.51694,1291.3033,1035.2855,-246.87181,1280.5016,953.73035,313.0998,1327.7415,1047.6559,-268.93652,1287.2963,963.7852,274.49408,1334.5955,1040.8713,-228.70091,1278.0824,965.2447,289.4909,1322.0004,1035.5497,-226.01807,1086.454,936.53235,163.49779,1085.9441,972.5599,-163.22923,871.64746,948.1947,168.5333,860.5466,983.91626,-137.04784,677.2899,924.2851,236.7864,661.0055,951.4073,-87.79303,653.0232,901.0752,234.62384,630.5505,920.9411,-84.09765,623.3961,983.2918,153.67247,601.93634,1006.22284,-161.8244
